Course,stress_display_F3,stress_display_F4,fadiga_display,lateralization_display,stress_solutions_F3,stress_solutions_F4,fadiga_solutions,lateralization_solutions,stress_correct_F3,stress_correct_F4,fadiga,lateralization,stress_incorrect_F3,stress_incorrect_F4,fadiga_incorrect,lateralization_incorrect,imersion_display ,imersion_solutions ,imersion_correct ,imersion_incorrect ,P100_Pz_peak_display,P100_Pz_latency_display,P100_Cz_peak_display,P100_Cz_latency_display,P100_Pz_peak_solutions,P100_Pz_latency_solutions,P100_Cz_peak_solutions,P100_Cz_latency_solutions,P100_Pz_peak_correct,P100_Pz_latency_correct,P100_Cz_peak_correct,P100_Cz_latency_correct,P100_Pz_peak_incorrect,P100_Pz_latency_incorrect,P100_Cz_peak_incorrect,P100_Cz_latency_incorrect,P300_mean_Cz_display,P300_mean_Pz_display,P300_mean_Cz_solutions,P300_mean_Pz_solutions,P300_mean_Cz_correct,P300_mean_Pz_correct,P300_mean_Cz_incorrect,P300_mean_Pz_incorrect
DEI,2.78,2.89,0.44,0.10,7.90,3.42,1.36,0.00,5.67,1.76,2.43,-0.58,5.77,1.64,2.47,-0.48,8.35,2.58,3.16,1.60,1697.90,100.00,1666.40,106.00,-1349.70,74.00,-1879.80,108.00,1165.3,88,-188.11,120,2300.3,86,4020.2,92,-1248.80,-1108.40,-671.76,-292.49,5001.6,3418,2814.5,-583.96
DEI,2.45,2.77,1.22,0.05,20.79,11.13,1.53,-0.30,7.75,11.33,1.04,0.17,1.82,1.78,1.08,-0.02,2.43,14.04,14.42,0.96,-707.07,90.00,1761.60,88.00,3398.60,126.00,3475.70,126.00,3654.4,84,6548.1,84,1582.7,82,-3376.2,80,680.97,803.41,2997.80,-531.19,2802.1,1114.7,-9442.5,1292.5
DEI,3.08,2.92,0.47,0.00,4.43,3.97,0.42,-0.04,2.38,2.74,0.72,0.06,10.11,11.07,0.18,0.05,0.49,0.84,0.69,0.86,4145.70,116.00,3756.60,116.00,9867.60,104.00,10885.00,104.00,-982.25,122,-326.89,122,33463,118,34855,118,-2418.20,-951.70,2520.20,488.94,2078.1,2304.2,19642,14184
DEI,26.94,5.72,0.64,-0.62,2.19,1.58,0.74,-0.19,1.71,1.28,0.94,-0.02,2.15,2.48,0.84,0.08,2.95,1.59,0.58,1.82,-2616.00,88.00,2214.30,88.00,2231.40,88.00,2687.80,128.00,175.88,116,-981.38,102,12700,100,-2663,124,319.87,-8320.50,1114.50,-2995.10,-1611.8,9289.7,-3441.9,14.774
DEI,3.60,3.71,0.62,0.04,3.37,3.25,0.62,-0.03,2.38,2.67,0.66,0.06,1.47,1.41,2.05,-0.04,1.11,1.05,0.42,1.79,-2704.00,80.00,-2528.20,80.00,2219.00,98.00,1358.80,98.00,1029.4,110,557.91,74,-6754.8,114,-1071.9,114,-5602.60,-7259.20,-1797.50,-1954.80,99.921,-368.42,-4775.6,-9017.4
DEI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3641.10,92.00,6404.60,94.00,376.47,98.00,1126.70,100.00,26001,94,41146,96,2149.5,114,1280.6,116,1387.60,235.06,1225.80,-810.29,3750.4,1951,-3883.8,-2351.9
DEI,1.09,1.10,1.46,-0.01,3.39,3.83,0.63,0.03,1.89,1.68,0.93,-0.03,0.79,0.76,13.87,-0.03,0.60,1.70,0.66,10.19,18906.00,128.00,19293.00,128.00,268.93,102.00,1.10,102.00,746.42,96,637.07,96,-2180.7,76,-2842.1,120,-1482.10,-1849.20,1147.90,1223.10,255.95,-9.5913,40680,40190
DEI,4.65,4.70,0.26,0.00,1.51,1.54,1.05,0.02,2.67,2.58,1.12,-0.01,0.95,1.14,3.16,0.14,0.24,0.62,2.01,1.98,12366.00,74.00,11933.00,74.00,20109.00,130.00,22571.00,130.00,14563,106,15062,106,72377,126,79520,126,1828.10,1322.80,25798.00,22945.00,22717,22896,-5388.2,-13498
DEI,4.91,5.11,0.36,0.04,4.39,2.45,0.59,-0.15,10.44,15.30,0.53,0.25,3.81,2.86,0.53,-0.16,0.33,3.27,2.37,1.03,-675.09,128.00,1131.30,74.00,3332.20,110.00,3473.40,112.00,6057,100,5247.3,100,3933.6,104,1485.8,104,-486.84,659.77,2108.90,2990.20,3972.1,2169.2,1932.1,2499.9
DEI,2.56,2.51,0.62,-0.01,4.28,4.18,1.89,-0.03,8.09,7.50,0.31,-0.05,2.58,2.62,1.18,-0.01,0.47,7.30,1.38,1.87,6270.90,94.00,7488.00,94.00,13048.00,126.00,6497.00,124.00,16389,114,10568,112,3780.3,120,19630,120,5278.80,3097.10,-17122.00,-17139.00,5702.4,11721,22309,5441
DEI,2.94,3.32,0.26,0.22,1.00,1.26,1.63,0.19,3.28,3.26,0.94,0.21,4.73,2.02,0.39,-0.43,0.41,0.62,1.69,0.80,1926.60,94.00,1800.20,90.00,-1089.00,74.00,-2977.00,122.00,-2059.5,114,-4308.4,114,2552.3,118,1059.1,118,-363.27,-263.35,2571.50,3545.00,-1866.8,-2646.9,-3536.8,-3582
DEI,0.76,0.73,2.72,0.00,0.50,0.54,5.16,0.03,0.94,1.40,2.09,0.19,2.99,4.25,2.16,0.16,1.16,1.78,1.94,11.73,5579.50,122.00,7369.10,122.00,-1592.40,90.00,-1341.30,90.00,-5583.9,80,-4960.2,122,1405.7,116,75.526,116,4144.10,3297.30,-2901.00,-3393.40,-4157,-4373,-3255.4,-843.37
DEI,3.66,4.16,2.65,0.07,2.15,2.11,0.81,-0.02,0.82,0.90,2.64,0.00,0.75,0.73,3.55,0.05,3.65,0.80,0.76,0.66,2532.80,94.00,2273.90,108.00,7528.40,100.00,18263.00,100.00,-1973.5,106,-2126.6,110,8684.7,108,5468.7,110,3177.00,1284.00,11328.00,2536.40,-2730,-4980.9,431.79,1433.3
DEI,0.17,0.36,15.86,0.98,0.65,1.18,3.99,0.64,0.79,3.24,14.25,0.10,0.07,0.24,1.71,0.98,2.39,1.86,10.05,11.72,,,,,-42350.00,84.00,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144620.00,168580.00,92210.00,82549.00,-16429,-25024,NaN,NaN
DEI,0.66,0.81,0.27,0.24,2.64,1.16,7.59,-0.36,3.81,4.39,1.19,0.12,3.76,1.46,1.86,-0.36,0.67,1.73,1.64,1.68,-2057.70,92.00,-5462.00,92.00,-4671.10,118.00,-1206.70,118.00,4046.7,82,7366,122,8657.2,98,3345.7,96,-2630.30,-3439.10,-956.46,-5720.80,2566.1,1579.5,3157.4,9139.1
DEI,5.15,4.11,0.69,0.20,2.10,1.88,0.81,-0.03,6.10,8.23,0.40,0.41,2.06,3.06,0.38,0.04,2.12,0.70,1.71,1.56,5994.80,110.00,9340.40,82.00,2700.30,126.00,2988.80,128.00,3919,76,5594.1,82,139.29,116,4035.6,118,-619.07,-1500.50,542.42,-254.28,-3695.5,-1508.8,8419.1,1363.9
DEI,0.98,0.72,2.61,-0.54,3.71,5.15,1.44,-0.28,1.21,1.04,2.86,-0.34,5.19,3.69,0.83,0.00,0.92,6.44,1.50,1.85,7870.80,80.00,9351.90,80.00,-16743.00,96.00,-15847.00,96.00,3325.4,126,4115.2,126,2315.4,78,2125.1,106,5149.30,4280.60,-1477.80,-2988.50,1710.4,1714.8,663.06,131.94
DEI,4.99,3.45,2.97,-0.08,1.25,1.61,2.84,0.21,2.90,3.52,1.04,0.16,0.69,0.66,3.04,-0.02,3.86,1.49,2.15,1.88,2508.00,118.00,5872.20,114.00,-1946.30,114.00,-1425.10,114.00,628.2,120,4041.5,122,-1744.5,114,97.103,102,2274.80,5254.90,219.96,871.93,6701.5,-896.28,2961.1,496.63
DEI,2.59,3.00,0.86,0.12,1.03,1.09,1.24,0.08,1.97,0.84,1.47,-0.34,2.63,2.96,1.09,0.12,1.46,0.30,1.90,1.98,13416.00,124.00,4879.50,88.00,14227.00,90.00,7183.10,90.00,3725.4,84,5144.8,84,1.78E+05,110,1.53E+05,112,2419.40,2175.20,2296.00,7621.70,-1092.3,6099.6,-37596,-27072
DEI,11.09,12.00,0.36,0.02,2.97,2.95,1.12,-0.01,1.82,2.04,0.75,0.05,1.51,1.26,1.26,-0.08,2.85,2.03,0.92,0.98,-1465.90,112.00,3087.30,114.00,341.76,110.00,75.78,110.00,2780.8,80,4311.8,82,-1443.9,118,829.17,116,-163.26,-2411.20,-1522.90,-352.31,1691.4,420.57,5125,2626.6
DEI,1.36,1.04,1.50,-0.52,1.13,0.88,1.93,-0.54,6.11,9.97,0.32,0.37,4.35,1.98,0.28,-0.37,2.39,0.92,0.72,0.63,626.54,100.00,919.47,126.00,944.50,112.00,1325.00,114.00,1300.8,76,973.26,76,-897.14,130,NaN,NaN,224.01,-1611.30,2311.80,687.94,-305.74,-1321.2,570.27,-763.08
DEI,1.10,1.19,1.24,0.02,3.34,2.68,3.29,-0.06,2.98,2.63,1.30,-0.08,2.54,2.09,1.42,-0.01,0.45,8.65,3.37,3.03,-1748.60,82.00,-1108.80,84.00,317.65,122.00,34.85,120.00,-2671,90,NaN,NaN,428.47,128,256.6,128,-833.68,-676.35,-2598.60,-2602.20,1644.5,1747.9,1059.6,-173.63
DEI,1.31,0.90,1.78,-0.02,4.84,4.09,0.38,-0.07,7.35,15.56,0.30,0.32,4.09,3.41,0.61,-0.08,1.30,0.42,2.12,2.71,-1126.40,116.00,1535.00,118.00,-749.95,82.00,1011.50,130.00,669.95,92,4495.7,116,236.25,82,828.63,80,-506.86,-181.51,2465.70,244.41,2351.4,-410.8,957,575.62
DEI,0.39,0.46,3.00,-1.00,0.16,8.19,0.23,-1.00,0.38,0.97,1.69,-1.00,0.37,1.96,1.03,-1.00,0.54,1.76,1.22,1.63,-12544.00,106.00,-6428.70,106.00,22522.00,94.00,18721.00,98.00,46709,100,66495,104,11893,78,5152.3,78,-38502.00,-14277.00,-12734.00,6623.50,13618,3647.5,-14573,-2633.7
ESEC,0.62,1.61,1.15,0.33,1.57,3.14,1.51,0.41,0.78,1.06,1.14,0.17,3.83,4.87,0.73,0.06,0.05,1.79,0.09,1.24,3492.90,92.00,3469.20,114.00,15217.00,112.00,23795.00,114.00,-670.98,118,481.86,122,3011.6,92,8738.1,118,2031.50,1700.30,2952.20,3034.20,1539.7,-5007.5,2596.4,-368.76
ESEC,1.24,1.25,1.05,-0.01,1.47,1.25,0.55,-0.07,1.78,1.76,1.81,0.00,1.01,0.96,3.04,-0.07,3.31,2.01,0.18,0.77,-2655.80,108.00,-1126.00,114.00,2316.90,128.00,3302.20,128.00,651.14,82,1672.3,84,2445.8,94,4302.1,96,2079.30,3092.60,-403.11,323.94,-2289.8,-5422.3,1221.1,-3257.8
ESEC,12.14,7.61,0.26,-0.26,3.79,1.72,0.99,-0.46,2.39,2.32,1.72,0.14,58.45,8.79,0.64,-0.74,0.79,0.32,3.06,8.13,-233.95,100.00,-599.89,96.00,-580.12,92.00,-2326.50,84.00,403.34,126,797.17,94,923.33,104,2474.5,104,1290.20,457.65,-68.89,-989.62,5779,3660.3,8779.9,4796.5
ESEC,0.83,0.67,2.94,-0.07,6.06,3.54,2.57,-0.01,4.32,3.92,1.29,0.05,0.93,2.30,1.78,0.39,1.47,3.71,4.28,2.63,-4190.10,98.00,-189.27,126.00,1929.10,98.00,-183.08,96.00,400.53,126,1649.3,124,1145.1,78,2277.2,84,-1096.70,-531.11,460.32,1789.60,-435.87,-1573.3,1921,-2975
ESEC,0.39,0.39,4.42,-0.01,1.69,1.60,1.57,-0.04,4.46,4.50,1.48,0.00,0.61,0.59,4.60,-0.01,0.72,1.57,5.66,1.74,-5182.60,120.00,-5558.80,120.00,54.50,92.00,424.10,92.00,-3545.7,80,-4524.2,80,31134,110,32499,110,7337.20,7618.00,-2980.70,-3093.10,-2270.2,-1378,-164.68,328.28
ESEC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
ESEC,0.30,0.31,7.85,-0.11,6.16,2.56,1.42,-0.37,1.83,1.90,0.80,-0.02,2.11,2.77,1.89,0.16,1.33,3.58,1.04,6.05,2234.70,112.00,-277.77,112.00,-1150.20,78.00,979.20,108.00,3397.8,102,4747.1,104,6996.4,114,2687.7,114,-1571.70,1687.60,2162.30,-1529.60,4777.9,3073.9,-1393.2,1723.3
ESEC,1.14,1.12,0.28,0.01,2.00,2.26,0.43,0.07,3.35,3.52,0.36,0.05,2.43,2.07,1.23,-0.01,0.56,1.19,1.07,4.15,733.68,118.00,3712.90,122.00,31312.00,130.00,-8188.60,102.00,1787.1,116,3360.4,120,-2471.9,108,-2472,110,569.74,1204.60,20290.00,4950.10,-7303.2,-5840,-3240.3,-4002.5
ESEC,0.89,0.96,1.97,0.07,1.81,1.74,0.65,-0.02,2.79,3.28,0.90,0.05,4.18,4.39,1.21,-0.04,0.38,1.10,1.79,1.95,1856.50,114.00,-1635.70,80.00,1891.90,102.00,1681.70,118.00,2038.8,86,1124.1,84,NaN,NaN,-1739.3,90,1763.90,2858.30,458.26,1696.50,1695.8,-2298.3,-2555.1,2455.6
ESEC,,1.57,1.00,-1.00,,5.85,1.55,-1.00,,1.82,0.72,-1.00,,5.58,0.61,-1.00,2.34,10.16,0.52,1.80,-1225.70,98.00,247.72,96.00,4977.50,84.00,3793.40,82.00,790.34,126,1764.8,128,-364.09,104,514.72,104,-561.31,-2015.90,3468.80,3852.60,-2998.4,-6239.7,220.83,-2493.1
ESEC,0.98,0.98,1.27,-0.02,0.77,0.77,3.02,-0.02,2.51,2.52,0.72,-0.02,1.05,1.04,2.64,-0.03,0.19,1.13,0.79,1.77,3394.00,120.00,3639.50,120.00,-15462.00,130.00,-16602.00,108.00,13873,116,12287,116,3537.8,92,2923.1,92,494.47,158.13,-11204.00,-15944.00,-6907.8,-6355.6,-2526.5,1091.2
ESEC,2.87,7.01,2.28,0.31,1.92,1.46,0.35,0.03,7.69,2.89,0.33,-0.42,2.64,1.66,0.93,-0.33,2.18,1.92,1.05,2.66,-3032.80,100.00,-2203.90,100.00,1146.10,84.00,2115.60,84.00,4840.5,130,3187.4,110,6958.4,96,7487.5,96,205.32,-157.60,1459.00,1809.90,2581.6,3540.2,42.595,-996.51
ESEC,3.11,6.80,0.67,0.37,0.75,1.05,1.17,0.06,2.26,1.98,1.79,-0.17,2.05,1.22,1.62,-0.28,2.51,0.42,1.11,1.43,-1475.30,74.00,244.91,74.00,2252.20,92.00,4352.20,126.00,4573.4,90,3511.2,90,3100.6,104,5475.9,104,-2200.20,-754.82,2812.30,-1424.30,2313.9,2773.8,2881.8,1764.9
ESEC,1.42,1.37,0.94,-0.04,0.60,0.62,0.78,0.01,3.39,3.73,0.44,0.03,2.94,2.58,2.36,-0.08,0.20,0.58,0.77,4.07,3085.80,114.00,135.79,128.00,-1931.00,112.00,-2456.60,108.00,2695.6,116,-332.53,130,3666.2,82,622.61,126,-728.41,2512.70,-1564.60,-233.25,-240.11,-640.53,648.92,8389.8
ESEC,1.81,2.34,0.82,0.07,9.52,8.57,2.21,-0.05,1.70,1.86,1.19,-0.01,4.29,4.69,0.49,-0.02,0.44,3.88,0.25,4.08,1010.30,106.00,741.28,82.00,1057.10,118.00,1002.80,118.00,1388.2,104,57.591,76,144.98,110,725.05,110,-333.31,3090.00,657.26,1583.70,-1172.7,-2701.9,-4235,3809.1
ESEC,3.43,7.22,0.18,0.45,2.56,3.27,1.42,0.25,1.09,0.53,1.94,-0.35,8.76,3.42,1.19,-0.36,0.44,2.14,0.90,1.66,-1350.00,92.00,-1361.00,92.00,-335.77,90.00,-378.97,88.00,-347.85,112,1101.8,114,3183.6,110,-613.95,110,-2465.30,-1178.50,-301.64,1634.70,1400.7,-3568.8,-2217.1,2098.7
ESEC,4.15,4.00,0.98,-0.05,2.30,2.80,0.72,0.07,1.31,1.49,1.19,0.06,0.51,1.08,2.46,0.32,1.81,1.89,0.64,1.81,4905.50,126.00,1241.30,126.00,393.21,122.00,-305.92,102.00,902.12,122,3685.2,122,3081.8,82,5901.4,86,-3626.00,165.99,3397.90,1950.30,5299.4,1566.1,7652.3,4141.9
ESEC,2.94,8.68,1.40,0.49,1.68,1.58,1.02,-0.08,0.81,1.08,1.87,0.20,3.60,2.93,0.96,-0.16,0.91,0.67,1.16,0.94,-17208.00,74.00,-3078.50,76.00,17.75,90.00,-1241.90,94.00,7578.5,98,11826,102,23306,80,17062,84,-8180.40,-8070.80,-1137.00,37.89,17741,15235,26209,34135
ESEC,2.52,2.57,1.40,-0.01,2.77,2.71,0.57,-0.03,1.75,1.82,1.46,0.00,3.89,3.85,1.05,-0.02,2.63,1.21,1.22,3.24,791.95,96.00,9395.60,96.00,-7277.40,84.00,-7952.00,82.00,-2435.3,82,-9523.8,84,-13931,98,-9658.3,114,14838.00,6791.30,-5235.70,-3796.60,13094,15987,-77445,-43756
